

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 12 01:08:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
   924  0FE5                     	;# 
   925  0FE6                     	;# 
   926  0FE7                     	;# 
   927  0FE8                     	;# 
   928  0FE9                     	;# 
   929  0FEA                     	;# 
   930  0FEB                     	;# 
   931  0FED                     	;# 
   932  0FEE                     	;# 
   933  0FEF                     	;# 
   934  0000                     	;# 
   935  0001                     	;# 
   936  0002                     	;# 
   937  0003                     	;# 
   938  0004                     	;# 
   939  0005                     	;# 
   940  0006                     	;# 
   941  0007                     	;# 
   942  0008                     	;# 
   943  0009                     	;# 
   944  000A                     	;# 
   945  000B                     	;# 
   946  000C                     	;# 
   947  000D                     	;# 
   948  000E                     	;# 
   949  0010                     	;# 
   950  0011                     	;# 
   951  0012                     	;# 
   952  0013                     	;# 
   953  0015                     	;# 
   954  0016                     	;# 
   955  0016                     	;# 
   956  0017                     	;# 
   957  0018                     	;# 
   958  0019                     	;# 
   959  001A                     	;# 
   960  001B                     	;# 
   961  001C                     	;# 
   962  008C                     	;# 
   963  008D                     	;# 
   964  008E                     	;# 
   965  0090                     	;# 
   966  0091                     	;# 
   967  0092                     	;# 
   968  0093                     	;# 
   969  0095                     	;# 
   970  0096                     	;# 
   971  0097                     	;# 
   972  0098                     	;# 
   973  0099                     	;# 
   974  009A                     	;# 
   975  009B                     	;# 
   976  009B                     	;# 
   977  009C                     	;# 
   978  009D                     	;# 
   979  009E                     	;# 
   980  009F                     	;# 
   981  010C                     	;# 
   982  010D                     	;# 
   983  010E                     	;# 
   984  0111                     	;# 
   985  0112                     	;# 
   986  0113                     	;# 
   987  0114                     	;# 
   988  0115                     	;# 
   989  0116                     	;# 
   990  0117                     	;# 
   991  0118                     	;# 
   992  0119                     	;# 
   993  011A                     	;# 
   994  011B                     	;# 
   995  011B                     	;# 
   996  011C                     	;# 
   997  018C                     	;# 
   998  018D                     	;# 
   999  018E                     	;# 
  1000  0191                     	;# 
  1001  0191                     	;# 
  1002  0192                     	;# 
  1003  0193                     	;# 
  1004  0193                     	;# 
  1005  0194                     	;# 
  1006  0195                     	;# 
  1007  0196                     	;# 
  1008  0197                     	;# 
  1009  0199                     	;# 
  1010  0199                     	;# 
  1011  0199                     	;# 
  1012  019A                     	;# 
  1013  019A                     	;# 
  1014  019A                     	;# 
  1015  019B                     	;# 
  1016  019B                     	;# 
  1017  019B                     	;# 
  1018  019B                     	;# 
  1019  019B                     	;# 
  1020  019C                     	;# 
  1021  019C                     	;# 
  1022  019C                     	;# 
  1023  019D                     	;# 
  1024  019D                     	;# 
  1025  019D                     	;# 
  1026  019E                     	;# 
  1027  019E                     	;# 
  1028  019E                     	;# 
  1029  019F                     	;# 
  1030  019F                     	;# 
  1031  019F                     	;# 
  1032  019F                     	;# 
  1033  019F                     	;# 
  1034  020C                     	;# 
  1035  020D                     	;# 
  1036  020E                     	;# 
  1037  0210                     	;# 
  1038  0211                     	;# 
  1039  0211                     	;# 
  1040  0212                     	;# 
  1041  0212                     	;# 
  1042  0213                     	;# 
  1043  0213                     	;# 
  1044  0214                     	;# 
  1045  0214                     	;# 
  1046  0215                     	;# 
  1047  0215                     	;# 
  1048  0215                     	;# 
  1049  0215                     	;# 
  1050  0216                     	;# 
  1051  0216                     	;# 
  1052  0217                     	;# 
  1053  0217                     	;# 
  1054  028C                     	;# 
  1055  028D                     	;# 
  1056  028E                     	;# 
  1057  0291                     	;# 
  1058  0291                     	;# 
  1059  0292                     	;# 
  1060  0293                     	;# 
  1061  0293                     	;# 
  1062  0298                     	;# 
  1063  0298                     	;# 
  1064  0299                     	;# 
  1065  029A                     	;# 
  1066  029A                     	;# 
  1067  029E                     	;# 
  1068  030C                     	;# 
  1069  030D                     	;# 
  1070  030E                     	;# 
  1071  038C                     	;# 
  1072  038D                     	;# 
  1073  038E                     	;# 
  1074  0390                     	;# 
  1075  0391                     	;# 
  1076  0392                     	;# 
  1077  0393                     	;# 
  1078  0394                     	;# 
  1079  0395                     	;# 
  1080  0396                     	;# 
  1081  0397                     	;# 
  1082  0398                     	;# 
  1083  0399                     	;# 
  1084  039D                     	;# 
  1085  039E                     	;# 
  1086  039F                     	;# 
  1087  0415                     	;# 
  1088  0416                     	;# 
  1089  0417                     	;# 
  1090  041C                     	;# 
  1091  041D                     	;# 
  1092  041E                     	;# 
  1093  0498                     	;# 
  1094  0498                     	;# 
  1095  0499                     	;# 
  1096  049A                     	;# 
  1097  049B                     	;# 
  1098  049B                     	;# 
  1099  049C                     	;# 
  1100  049D                     	;# 
  1101  049E                     	;# 
  1102  049F                     	;# 
  1103  0511                     	;# 
  1104  0515                     	;# 
  1105  0617                     	;# 
  1106  0618                     	;# 
  1107  0619                     	;# 
  1108  0619                     	;# 
  1109  061A                     	;# 
  1110  061B                     	;# 
  1111  061C                     	;# 
  1112  061C                     	;# 
  1113  0691                     	;# 
  1114  0692                     	;# 
  1115  0693                     	;# 
  1116  0694                     	;# 
  1117  0695                     	;# 
  1118  0696                     	;# 
  1119  0697                     	;# 
  1120  0698                     	;# 
  1121  0699                     	;# 
  1122  069A                     	;# 
  1123  069B                     	;# 
  1124  069C                     	;# 
  1125  069D                     	;# 
  1126  069E                     	;# 
  1127  069F                     	;# 
  1128  0E0F                     	;# 
  1129  0E10                     	;# 
  1130  0E11                     	;# 
  1131  0E12                     	;# 
  1132  0E13                     	;# 
  1133  0E14                     	;# 
  1134  0E15                     	;# 
  1135  0E17                     	;# 
  1136  0E20                     	;# 
  1137  0E21                     	;# 
  1138  0E22                     	;# 
  1139  0E24                     	;# 
  1140  0E25                     	;# 
  1141  0E28                     	;# 
  1142  0E29                     	;# 
  1143  0E2A                     	;# 
  1144  0E2B                     	;# 
  1145  0E90                     	;# 
  1146  0E91                     	;# 
  1147  0E92                     	;# 
  1148  0E93                     	;# 
  1149  0E94                     	;# 
  1150  0E95                     	;# 
  1151  0E96                     	;# 
  1152  0E97                     	;# 
  1153  0E98                     	;# 
  1154  0E99                     	;# 
  1155  0E9A                     	;# 
  1156  0E9B                     	;# 
  1157  0E9C                     	;# 
  1158  0E9D                     	;# 
  1159  0E9E                     	;# 
  1160  0E9F                     	;# 
  1161  0EA0                     	;# 
  1162  0EA1                     	;# 
  1163  0EA2                     	;# 
  1164  0EA3                     	;# 
  1165  0EA4                     	;# 
  1166  0EA5                     	;# 
  1167  0EA6                     	;# 
  1168  0EA7                     	;# 
  1169  0F0F                     	;# 
  1170  0F10                     	;# 
  1171  0F11                     	;# 
  1172  0F12                     	;# 
